"1"," -10.414"
"1","  < 2e-16"
"1"," ***"
"1","
Experience주니어급(1-3년차)"
"1","  0.03960"
"1","    0.01255"
"1","   3.155"
"1","  0.00163"
"1"," ** "
"1","
Experience중간/시니어급    "
"1","  0.02341"
"1","    0.01421"
"1","   1.647"
"1","  0.09972"
"1"," .  "
"1","
STEMSTEM                   "
"1","  0.05180"
"1","    0.01104"
"1","   4.694"
"1"," 2.89e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
Topic 11:
"
"1","
Coefficients:
"
"1","                           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1"," 0.028944"
"1","   0.007260"
"1","   3.987"
"1"," 6.98e-05"
"1"," ***"
"1","
Degree학사 졸 이상         "
"1"," 0.014319"
"1","   0.007264"
"1","   1.971"
"1","   0.0488"
"1"," *  "
"1","
Degree대학원 졸 이상       "
"1"," 0.022042"
"1","   0.011290"
"1","   1.952"
"1","   0.0510"
"1"," .  "
"1","
Experience주니어급(1-3년차)"
"1"," 0.007976"
"1","   0.007168"
"1","   1.113"
"1","   0.2660"
"1","    "
"1","
Experience중간/시니어급    "
"1"," 0.018594"
"1","   0.009490"
"1","   1.959"
"1","   0.0502"
"1"," .  "
"1","
STEMSTEM                   "
"1"," 0.064113"
"1","   0.006237"
"1","  10.279"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
